Normalization,Feature_Selection,PCA_Components,Classifier,CV_Accuracy,CV_F1,CV_AUC,Test_Accuracy,Test_F1,Test_AUC,X_pca_test,y_test,y_test_pred,image_test
Standardization,RFE,5,SVM,0.9047815739542082,0.9050914247042228,0.9737230463848584,0.9047976011994003,0.9050335134631536,0.9739417665657631,"[[-9.67334926e-01  1.62362499e+00  2.28625647e+00 -5.22098424e-01
   4.14632543e-02]
 [-4.36451876e+00  4.70100373e+00 -1.13052309e+00  1.05647611e+00
   1.34580976e-01]
 [ 2.22778044e+00  3.67187773e-01  2.73941834e+00 -5.67297175e-01
   7.00868038e-04]
 ...
 [-5.23422369e-01 -5.64022117e+00 -1.65627583e-01  1.10015689e+00
  -3.89686691e-01]
 [ 1.60908249e+00 -3.98041583e+00  2.35382842e-01  1.88859617e+00
  -5.67443820e-01]
 [ 7.41616833e+00  3.01514083e+00 -1.06816804e+00 -7.34369227e-01
  -4.16259852e-01]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,5,Random Forest,0.9014069953020489,0.9016688589403364,0.9833847931769646,0.889055472263868,0.8891729710044424,0.9830446679629052,"[[-9.67334926e-01  1.62362499e+00  2.28625647e+00 -5.22098424e-01
   4.14632543e-02]
 [-4.36451876e+00  4.70100373e+00 -1.13052309e+00  1.05647611e+00
   1.34580976e-01]
 [ 2.22778044e+00  3.67187773e-01  2.73941834e+00 -5.67297175e-01
   7.00868038e-04]
 ...
 [-5.23422369e-01 -5.64022117e+00 -1.65627583e-01  1.10015689e+00
  -3.89686691e-01]
 [ 1.60908249e+00 -3.98041583e+00  2.35382842e-01  1.88859617e+00
  -5.67443820e-01]
 [ 7.41616833e+00  3.01514083e+00 -1.06816804e+00 -7.34369227e-01
  -4.16259852e-01]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,5,KNN,0.891472633900604,0.8917504319312635,0.9685601562868441,0.8845577211394303,0.8848727032573757,0.9669550083314374,"[[-9.67334926e-01  1.62362499e+00  2.28625647e+00 -5.22098424e-01
   4.14632543e-02]
 [-4.36451876e+00  4.70100373e+00 -1.13052309e+00  1.05647611e+00
   1.34580976e-01]
 [ 2.22778044e+00  3.67187773e-01  2.73941834e+00 -5.67297175e-01
   7.00868038e-04]
 ...
 [-5.23422369e-01 -5.64022117e+00 -1.65627583e-01  1.10015689e+00
  -3.89686691e-01]
 [ 1.60908249e+00 -3.98041583e+00  2.35382842e-01  1.88859617e+00
  -5.67443820e-01]
 [ 7.41616833e+00  3.01514083e+00 -1.06816804e+00 -7.34369227e-01
  -4.16259852e-01]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,5,AdaBoost,0.7145272075140223,0.6968750274738945,0.864936927282643,0.7241379310344828,0.7054381418266507,0.8550755038377393,"[[-9.67334926e-01  1.62362499e+00  2.28625647e+00 -5.22098424e-01
   4.14632543e-02]
 [-4.36451876e+00  4.70100373e+00 -1.13052309e+00  1.05647611e+00
   1.34580976e-01]
 [ 2.22778044e+00  3.67187773e-01  2.73941834e+00 -5.67297175e-01
   7.00868038e-04]
 ...
 [-5.23422369e-01 -5.64022117e+00 -1.65627583e-01  1.10015689e+00
  -3.89686691e-01]
 [ 1.60908249e+00 -3.98041583e+00  2.35382842e-01  1.88859617e+00
  -5.67443820e-01]
 [ 7.41616833e+00  3.01514083e+00 -1.06816804e+00 -7.34369227e-01
  -4.16259852e-01]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,5,Bagging,0.8886615394478304,0.8888719709240939,0.9711584418399655,0.8808095952023988,0.8809751442919582,0.9697282155465079,"[[-9.67334926e-01  1.62362499e+00  2.28625647e+00 -5.22098424e-01
   4.14632543e-02]
 [-4.36451876e+00  4.70100373e+00 -1.13052309e+00  1.05647611e+00
   1.34580976e-01]
 [ 2.22778044e+00  3.67187773e-01  2.73941834e+00 -5.67297175e-01
   7.00868038e-04]
 ...
 [-5.23422369e-01 -5.64022117e+00 -1.65627583e-01  1.10015689e+00
  -3.89686691e-01]
 [ 1.60908249e+00 -3.98041583e+00  2.35382842e-01  1.88859617e+00
  -5.67443820e-01]
 [ 7.41616833e+00  3.01514083e+00 -1.06816804e+00 -7.34369227e-01
  -4.16259852e-01]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,7,Logistic Regression,0.902345713864748,0.9024962456732533,0.9841719269519894,0.8845577211394303,0.8849624542102325,0.984795826023655,"[[-9.67334926e-01  1.62362499e+00  2.28625647e+00 ...  4.14387836e-02
  -8.10334591e-01  1.01628081e-01]
 [-4.36451876e+00  4.70100373e+00 -1.13052309e+00 ...  1.35113875e-01
  -3.91581992e-01  4.09002382e-01]
 [ 2.22778044e+00  3.67187773e-01  2.73941833e+00 ...  8.82558532e-04
  -4.94133977e-01 -1.09415961e-01]
 ...
 [-5.23422369e-01 -5.64022117e+00 -1.65627583e-01 ... -3.89809909e-01
  -1.86486646e-01  2.07445565e-01]
 [ 1.60908249e+00 -3.98041583e+00  2.35382842e-01 ... -5.67774278e-01
  -2.35803781e-01  4.12023502e-01]
 [ 7.41616833e+00  3.01514083e+00 -1.06816804e+00 ... -4.15685097e-01
   9.14512965e-01 -2.90134229e-01]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,7,SVM,0.9049691208409298,0.905287917787166,0.9740217672574709,0.9032983508245878,0.9035676234385658,0.9741599764394467,"[[-9.67334926e-01  1.62362499e+00  2.28625647e+00 ...  4.14387836e-02
  -8.10334591e-01  1.01628081e-01]
 [-4.36451876e+00  4.70100373e+00 -1.13052309e+00 ...  1.35113875e-01
  -3.91581992e-01  4.09002382e-01]
 [ 2.22778044e+00  3.67187773e-01  2.73941833e+00 ...  8.82558532e-04
  -4.94133977e-01 -1.09415961e-01]
 ...
 [-5.23422369e-01 -5.64022117e+00 -1.65627583e-01 ... -3.89809909e-01
  -1.86486646e-01  2.07445565e-01]
 [ 1.60908249e+00 -3.98041583e+00  2.35382842e-01 ... -5.67774278e-01
  -2.35803781e-01  4.12023502e-01]
 [ 7.41616833e+00  3.01514083e+00 -1.06816804e+00 ... -4.15685097e-01
   9.14512965e-01 -2.90134229e-01]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,7,Random Forest,0.9027196829192305,0.9030751490358608,0.9842250742110057,0.8950524737631185,0.8953151059529983,0.9833734928909784,"[[-9.67334926e-01  1.62362499e+00  2.28625647e+00 ...  4.14387836e-02
  -8.10334591e-01  1.01628081e-01]
 [-4.36451876e+00  4.70100373e+00 -1.13052309e+00 ...  1.35113875e-01
  -3.91581992e-01  4.09002382e-01]
 [ 2.22778044e+00  3.67187773e-01  2.73941833e+00 ...  8.82558532e-04
  -4.94133977e-01 -1.09415961e-01]
 ...
 [-5.23422369e-01 -5.64022117e+00 -1.65627583e-01 ... -3.89809909e-01
  -1.86486646e-01  2.07445565e-01]
 [ 1.60908249e+00 -3.98041583e+00  2.35382842e-01 ... -5.67774278e-01
  -2.35803781e-01  4.12023502e-01]
 [ 7.41616833e+00  3.01514083e+00 -1.06816804e+00 ... -4.15685097e-01
   9.14512965e-01 -2.90134229e-01]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,7,KNN,0.8918466029550866,0.8921577938304275,0.9682560771796749,0.8868065967016492,0.8871161363680409,0.9692187511224865,"[[-9.67334926e-01  1.62362499e+00  2.28625647e+00 ...  4.14387836e-02
  -8.10334591e-01  1.01628081e-01]
 [-4.36451876e+00  4.70100373e+00 -1.13052309e+00 ...  1.35113875e-01
  -3.91581992e-01  4.09002382e-01]
 [ 2.22778044e+00  3.67187773e-01  2.73941833e+00 ...  8.82558532e-04
  -4.94133977e-01 -1.09415961e-01]
 ...
 [-5.23422369e-01 -5.64022117e+00 -1.65627583e-01 ... -3.89809909e-01
  -1.86486646e-01  2.07445565e-01]
 [ 1.60908249e+00 -3.98041583e+00  2.35382842e-01 ... -5.67774278e-01
  -2.35803781e-01  4.12023502e-01]
 [ 7.41616833e+00  3.01514083e+00 -1.06816804e+00 ... -4.15685097e-01
   9.14512965e-01 -2.90134229e-01]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,7,AdaBoost,0.7778899372519291,0.7716298231908142,0.8648324662032738,0.7353823088455772,0.7264778577330301,0.8651205639696161,"[[-9.67334926e-01  1.62362499e+00  2.28625647e+00 ...  4.14387836e-02
  -8.10334591e-01  1.01628081e-01]
 [-4.36451876e+00  4.70100373e+00 -1.13052309e+00 ...  1.35113875e-01
  -3.91581992e-01  4.09002382e-01]
 [ 2.22778044e+00  3.67187773e-01  2.73941833e+00 ...  8.82558532e-04
  -4.94133977e-01 -1.09415961e-01]
 ...
 [-5.23422369e-01 -5.64022117e+00 -1.65627583e-01 ... -3.89809909e-01
  -1.86486646e-01  2.07445565e-01]
 [ 1.60908249e+00 -3.98041583e+00  2.35382842e-01 ... -5.67774278e-01
  -2.35803781e-01  4.12023502e-01]
 [ 7.41616833e+00  3.01514083e+00 -1.06816804e+00 ... -4.15685097e-01
   9.14512965e-01 -2.90134229e-01]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,7,Bagging,0.8939091969394147,0.8941241689474181,0.9711635134067624,0.883808095952024,0.883891287950669,0.9711655615362459,"[[-9.67334926e-01  1.62362499e+00  2.28625647e+00 ...  4.14387836e-02
  -8.10334591e-01  1.01628081e-01]
 [-4.36451876e+00  4.70100373e+00 -1.13052309e+00 ...  1.35113875e-01
  -3.91581992e-01  4.09002382e-01]
 [ 2.22778044e+00  3.67187773e-01  2.73941833e+00 ...  8.82558532e-04
  -4.94133977e-01 -1.09415961e-01]
 ...
 [-5.23422369e-01 -5.64022117e+00 -1.65627583e-01 ... -3.89809909e-01
  -1.86486646e-01  2.07445565e-01]
 [ 1.60908249e+00 -3.98041583e+00  2.35382842e-01 ... -5.67774278e-01
  -2.35803781e-01  4.12023502e-01]
 [ 7.41616833e+00  3.01514083e+00 -1.06816804e+00 ... -4.15685097e-01
   9.14512965e-01 -2.90134229e-01]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['bus' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,10,Logistic Regression,0.9008463229000654,0.9009934450935154,0.984107920613011,0.8830584707646177,0.883515088404601,0.9846946764646247,"[[-0.96733493  1.62362499  2.28625647 ... -0.28346383  0.13624056
  -0.16727993]
 [-4.36451876  4.70100373 -1.13052309 ...  0.30849699  0.12985005
   0.0624581 ]
 [ 2.22778044  0.36718777  2.73941833 ... -0.19219715  0.11581835
   0.05121197]
 ...
 [-0.52342237 -5.64022117 -0.16562758 ...  0.01258485 -0.26579854
  -0.13113878]
 [ 1.60908249 -3.98041583  0.23538284 ... -0.03425169  0.10690335
   0.0523884 ]
 [ 7.41616833  3.01514083 -1.06816804 ... -1.00499381 -0.10485775
  -0.13930365]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,10,SVM,0.9051566677276515,0.9054574059618061,0.9740646451448257,0.9032983508245878,0.9036148199215116,0.9743039508680044,"[[-0.96733493  1.62362499  2.28625647 ... -0.28346383  0.13624056
  -0.16727993]
 [-4.36451876  4.70100373 -1.13052309 ...  0.30849699  0.12985005
   0.0624581 ]
 [ 2.22778044  0.36718777  2.73941833 ... -0.19219715  0.11581835
   0.05121197]
 ...
 [-0.52342237 -5.64022117 -0.16562758 ...  0.01258485 -0.26579854
  -0.13113878]
 [ 1.60908249 -3.98041583  0.23538284 ... -0.03425169  0.10690335
   0.0523884 ]
 [ 7.41616833  3.01514083 -1.06816804 ... -1.00499381 -0.10485775
  -0.13930365]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,10,Random Forest,0.9044074643098555,0.9047396191573497,0.9837171036499595,0.8883058470764618,0.8886715669573882,0.9833400857858853,"[[-0.96733493  1.62362499  2.28625647 ... -0.28346383  0.13624056
  -0.16727993]
 [-4.36451876  4.70100373 -1.13052309 ...  0.30849699  0.12985005
   0.0624581 ]
 [ 2.22778044  0.36718777  2.73941833 ... -0.19219715  0.11581835
   0.05121197]
 ...
 [-0.52342237 -5.64022117 -0.16562758 ...  0.01258485 -0.26579854
  -0.13113878]
 [ 1.60908249 -3.98041583  0.23538284 ... -0.03425169  0.10690335
   0.0523884 ]
 [ 7.41616833  3.01514083 -1.06816804 ... -1.00499381 -0.10485775
  -0.13930365]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
